,dim_partner_partner_id,dim_partner_partner_name,franchise_name,mall,business_type_name,cuisine,Limite de Prep Time,city,%slowdelivery,%vendorlate,%riderlate,avg_estimated_prep_time,avg_assumed_actual_prep_time,diff_estimacion,avg_at_vendor_time_cleaned,Orders,prep_time_mas_atvc,diff_limite_%,%_orders,partner_id,cambio_final_cateogry,CODE,DAY-RANGE,HOUR-RANGE,PREPARATION-BUFFER,PREPARATION-TIME,STRATEGY
14,106538,doggis mall arauco maipú,doggis,1,Restaurant,completos,20,Santiago,0.6666666667,0.00%,0.3333333333,30,33.225,3.225,2.733333333,3,32.73333333,1.5,0.0006975122065,106538,categoria_2,106538,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
21,135646,parrilladas la quincha,no franchise,0,Restaurant,comida casera,19,Talca,0,0.00%,0,27,27,0,2.591666667,2,29.59166667,1.421052632,0.0004650081376,135646,categoria_3,135646,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
32,221086,doggis jumbo puente alto 535,doggis,0,Restaurant,completos,20,Santiago,1,0.00%,0.25,34,34.45,0.45,4.938888889,4,38.93888889,1.7,0.0009300162753,221086,categoria_1,221086,MONDAY-SUNDAY,0-23,1,17,OPS_PERMANENT
34,225185,tri color churrascos y completos,no franchise,0,Restaurant,completos,17,Santiago,0.125,0.00%,0,29.75,26.13888889,-3.611111111,3.66875,8,33.41875,1.75,0.001860032551,225185,categoria_1,225185,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
38,247568,mei xin comida china,no franchise,0,Restaurant,comida china,15,Santiago,0,0.00%,0,18.5,17.5125,-0.9875,0.5208333333,4,19.02083333,1.233333333,0.0009300162753,247568,categoria_1,247568,MONDAY-SUNDAY,0-23,1,9,OPS_PERMANENT
39,261452,valenti's pastas,no franchise,0,Restaurant,pastas,24,Chillan,1,0.00%,0,40,36.25,-3.75,0,1,40,1.666666667,0.0002325040688,261452,categoria_1,261452,MONDAY-SUNDAY,0-23,1,20,OPS_PERMANENT
51,376201,pollos crispy chirlis quilicura,no franchise,0,Restaurant,pollo asado,17,Santiago,0,0.00%,0,17,17,0,2.658333333,2,19.65833333,1,0.0004650081376,376201,categoria_2,376201,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
72,497367,carl's jr. - mall plaza trebol concepción,carl's jr.,0,Restaurant,hamburguesas,21,Concepcion,0.6666666667,0.00%,0.5,23.66666667,24.2375,0.5708333333,3.283333333,6,26.95,1.126984127,0.001395024413,497367,categoria_2,497367,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
93,528506,texas burger - iquique,no franchise,0,Restaurant,hamburguesas,19,Iquique,1,0.00%,0,32,32,0,5.85,1,37.85,1.684210526,0.0002325040688,528506,categoria_2,528506,MONDAY-SUNDAY,0-23,1,16,OPS_PERMANENT
56,417271,hornitos de placilla - comida chilena,no franchise,0,Restaurant,comida casera,19,Vina del mar,0.21875,4.84%,0,29.1875,29.51553672,0.3280367232,1.823015873,64,31.01051587,1.536184211,0.0148802604,417271,categoria_2,417271,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
76,503392,little caesars pizza turbus,little caesar's,0,Restaurant,pizzas,14,Santiago,0.3033707865,5.48%,0.130952381,25.69662921,25.06415525,-0.6324739623,1.913675214,89,27.61030443,1.835473515,0.02069286213,503392,categoria_2,503392,MONDAY-SUNDAY,0-23,1,13,OPS_PERMANENT
82,519648,mcdonald´s - macul las torres,mcdonald's,0,Restaurant,hamburguesas,16,Santiago,0.2008733624,6.34%,0.07657657658,18.66812227,17.75034014,-0.9177821347,2.012721417,229,20.68084369,1.166757642,0.05324343176,519648,categoria_2,519648,MONDAY-SUNDAY,0-23,1,9,OPS_PERMANENT
0,7696,china town reñaca,no franchise,0,Restaurant,comida china,15,Vina del mar,0.1176470588,6.67%,0,20.35294118,20.06904762,-0.2838935574,3.521875,17,23.87481618,1.356862745,0.00395256917,7696,categoria_3,7696,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
23,142164,chifa restaurant la nueva perla,no franchise,0,Restaurant,comida china,15,Arica,0.03448275862,7.14%,0.03448275862,20.06896552,19.25208333,-0.8168821839,2.118452381,29,22.1874179,1.337931034,0.006742617996,142164,categoria_3,142164,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
88,526275,okinawa sushi - iquique,no franchise,0,Restaurant,sushi,40,Iquique,0.3846153846,8.33%,0.07692307692,29,27.48833333,-1.511666667,2.141666667,13,31.14166667,0.725,0.003022552895,526275,categoria_2,526275,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
8,67018,mcdonald's vespucio exterior,mcdonald's,1,Restaurant,hamburguesas,16,Santiago,0.06557377049,8.62%,0.04918032787,15.62295082,16.07808642,0.4551356001,2.773976608,61,18.39692743,0.9764344262,0.0141827482,67018,categoria_2,67018,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
26,161571,pollos vip - asados al carbón,no franchise,0,Restaurant,pollo asado,17,Santiago,0.8148148148,8.70%,0.1153846154,32.7037037,36.76956522,4.065861514,4.334027778,27,37.03773148,1.923747277,0.006277609858,161571,categoria_2,161571,MONDAY-SUNDAY,0-23,1,16,OPS_PERMANENT
71,496684,wendy's - petrobras puente alto,wendy's,0,Restaurant,hamburguesas,19,Santiago,0.12,8.82%,0.06849315068,21.86666667,23.41723164,1.550564972,3.985952381,75,25.85261905,1.150877193,0.01743780516,496684,categoria_2,496684,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
79,514436,el buen gusto - iquique,no franchise,0,Restaurant,comida casera,19,Iquique,0.625,9.09%,0.3125,22.4375,25.99615385,3.558653846,3.748484848,16,26.18598485,1.180921053,0.003720065101,514436,categoria_2,514436,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
86,523824,sushi blues - san borja,sushi blues,0,Restaurant,sushi,15,Santiago,0.2368421053,9.68%,0.1842105263,15.34210526,16.89247312,1.550367855,4.052150538,38,19.3942558,1.022807018,0.008835154615,523824,categoria_2,523824,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
19,134516,doggis mall el trébol,doggis,1,Restaurant,completos,20,Concepcion,0.1538461538,10.00%,0.1666666667,17.38461538,18.59166667,1.207051282,2.878787879,13,20.26340326,0.8692307692,0.003022552895,134516,categoria_2,134516,MONDAY-SUNDAY,0-23,1,9,OPS_PERMANENT
43,316068,papa johns pizza - iquique centro,papa john's,0,Restaurant,pizzas,24,Iquique,0.593495935,10.91%,0.09090909091,35.33333333,35.98181818,0.6484848485,3.193939394,123,38.52727273,1.472222222,0.02859800047,316068,categoria_2,316068,MONDAY-SUNDAY,0-23,1,18,OPS_PERMANENT
1,48599,shawarma el porvenir,local hero cl,0,Restaurant,comida árabe,20,Santiago,0.6,11.11%,0.1,28.2,32.86666667,4.666666667,5.638888889,10,33.83888889,1.41,0.002325040688,48599,categoria_2,48599,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
16,115154,little caesars pizza maipu,little caesar's,0,Restaurant,pizzas,14,Santiago,0.06451612903,11.11%,0.1195652174,12,12.51196581,0.511965812,2.920576132,93,14.92057613,0.8571428571,0.0216228784,115154,categoria_2,115154,MONDAY-SUNDAY,0-23,1,6,OPS_PERMANENT
63,443905,subway los trapenses,subway,0,Restaurant,sándwiches,11,Santiago,0.1666666667,11.11%,0.25,13,16.92666667,3.926666667,3.318518519,12,16.31851852,1.181818182,0.002790048826,443905,categoria_2,443905,MONDAY-SUNDAY,0-23,1,6,OPS_PERMANENT
87,524945,buffalo waffles - mall plaza antofagasta,buffalo waffles,0,Restaurant,postres y tortas,13,Antofagasta,0,11.11%,0,16.6,21.24722222,4.647222222,4.228333333,10,20.82833333,1.276923077,0.002325040688,524945,categoria_3,524945,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
33,223682,lonkai sushi,lonkai,0,Restaurant,sushi,33,Puerto montt,0.6363636364,12.50%,0.2,35.18181818,36.91333333,1.731515152,2.566666667,11,37.74848485,1.066115702,0.002557544757,223682,categoria_2,223682,MONDAY-SUNDAY,0-23,1,18,OPS_PERMANENT
54,393201,little caesars pizza - mapocho,little caesar's,0,Restaurant,pizzas,14,Santiago,0.09433962264,12.77%,0.04081632653,13,13.27956349,0.2795634921,3.128594771,106,16.12859477,0.9285714286,0.0246454313,393201,categoria_2,393201,MONDAY-SUNDAY,0-23,1,6,OPS_PERMANENT
41,287455,eko sushi,eko sushi,0,Restaurant,sushi,29,Copiapo,0.75,13.33%,0.03225806452,37.53125,39.00066667,1.469416667,3.589444444,32,41.12069444,1.294181034,0.007440130202,287455,categoria_2,287455,MONDAY-SUNDAY,0-23,1,19,OPS_PERMANENT
53,387875,pizzapizza - antofagasta norte,pizzapizza,0,Restaurant,pizzas,24,Antofagasta,0.4705882353,13.51%,0.119047619,30.27058824,31.60740741,1.336819172,3.256444444,85,33.52703268,1.26127451,0.01976284585,387875,categoria_2,387875,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
29,186978,akira sushi bar y delivery,no franchise,0,Restaurant,sushi,40,Temuco,1,14.29%,0.2222222222,45.77777778,46.08,0.3022222222,2.845238095,9,48.62301587,1.144444444,0.002092536619,186978,categoria_1,186978,MONDAY-SUNDAY,0-23,1,23,OPS_PERMANENT
50,370663,enchila2 - comida mexicana,no franchise,0,Restaurant,comida mexicana,20,La serena,0.4285714286,14.29%,0,27.28571429,30.33611111,3.050396825,6.566666667,7,33.85238095,1.364285714,0.001627528482,370663,categoria_2,370663,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
69,492111,zaferani sabor de oriente- imperial,no franchise,0,Restaurant,comida árabe,17,Puerto varas,0.25,14.29%,0,34.25,37.99,3.74,3.2875,8,37.5375,2.014705882,0.001860032551,492111,categoria_1,492111,MONDAY-SUNDAY,0-23,1,17,OPS_PERMANENT
40,262169,mcdonald´s pajaritos ii,mcdonald's,0,Restaurant,hamburguesas,16,Santiago,0.2283105023,15.42%,0.06511627907,19.26940639,19.44210526,0.1726988705,3.160731707,219,22.4301381,1.2043379,0.05091839107,262169,categoria_2,262169,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
13,101839,sol y sabor sanguchería,no franchise,0,Restaurant,sándwiches,18,Santiago,0.05263157895,15.79%,0,18.84210526,19.6462963,0.8041910331,4.087719298,19,22.92982456,1.046783626,0.004417577308,101839,categoria_2,101839,MONDAY-SUNDAY,0-23,1,9,OPS_PERMANENT
20,134623,pollo krispy,no franchise,0,Restaurant,pollo frito,18,Antofagasta,0.2857142857,16.67%,0,30.42857143,37.33,6.901428571,4.961904762,7,35.39047619,1.69047619,0.001627528482,134623,categoria_2,134623,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
25,157803,1960 foods  delivery,no franchise,0,Restaurant,sándwiches,18,Valdivia,0.5714285714,16.67%,0.1428571429,28.28571429,36.76666667,8.480952381,5.361111111,7,33.6468254,1.571428571,0.001627528482,157803,categoria_2,157803,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
59,424039,juan maestro espacio urbano antofagasta,juan maestro,1,Restaurant,sándwiches,20,Antofagasta,0.2307692308,16.67%,0.07692307692,15,15.63518519,0.6351851852,8.601388889,13,23.60138889,0.75,0.003022552895,424039,categoria_2,424039,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
92,527844,under pizza - curauma,under pizzas,0,Restaurant,pizzas,30,Vina del mar,0.1666666667,17.19%,0.01538461538,22.81060606,24.85619469,2.04558863,4.133204134,132,26.94381019,0.7603535354,0.03069053708,527844,categoria_2,527844,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
35,225444,budo sushi,no franchise,0,Restaurant,sushi,40,Concepcion,0.375,17.65%,0.2916666667,24.29166667,26.0787037,1.787037037,4.352941176,24,28.64460784,0.6072916667,0.005580097652,225444,categoria_2,225444,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
57,422029,pronto serena 20,pronto copec,0,Restaurant,hamburguesas,18,La serena,0.380952381,17.65%,0.1904761905,23.04761905,25.07368421,2.026065163,5.859803922,21,28.90742297,1.28042328,0.004882585445,422029,categoria_2,422029,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
45,327965,melt pizzas - talca,melt pizzas,0,Restaurant,pizzas,28,Talca,0.1791044776,17.83%,0.03007518797,23,26.33502825,3.335028249,5.091145833,134,28.09114583,0.8214285714,0.03115554522,327965,categoria_2,327965,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
48,368213,pizza ninfa nova hacienda,no franchise,0,Restaurant,pizzas,23,La serena,0.170212766,17.95%,0.07142857143,20.10638298,22.2377451,2.131362119,3.068992248,47,23.17537523,0.8741905643,0.01092769123,368213,categoria_2,368213,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
30,205410,little caesars pizza vicente valdes,little caesar's,0,Restaurant,pizzas,14,Santiago,0.1730769231,19.15%,0.06,22.76923077,24.36007752,1.59084675,3.927430556,52,26.69666132,1.626373626,0.01209021158,205410,categoria_2,205410,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
9,67830,pizza hut - mall plaza tobalaba,pizza hut fastcom,1,Restaurant,pizzas,20,Santiago,0.3636363636,20.00%,0.09090909091,21.81818182,23.00555556,1.187373737,7.006666667,11,28.82484848,1.090909091,0.002557544757,67830,categoria_3,67830,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
55,404147,under pizza trinidad,under pizzas,0,Restaurant,pizzas,30,Santiago,0.26,20.00%,0.04255319149,21.24,25.40458333,4.164583333,5.176041667,50,26.41604167,0.708,0.01162520344,404147,categoria_2,404147,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
73,499773,"pedro, juan y diego - mall plaza iquique","pedro, juan y diego",0,Restaurant,hamburguesas,15,Iquique,0.2676056338,20.00%,0.04411764706,13.32394366,14.31666667,0.9927230047,6.464179104,71,19.78812277,0.8882629108,0.01650778889,499773,categoria_2,499773,MONDAY-SUNDAY,0-23,1,7,OPS_PERMANENT
