,dim_partner_partner_id,dim_partner_partner_name,franchise_name,mall,business_type_name,cuisine,Limite de Prep Time,city,%slowdelivery,%vendorlate,%riderlate,avg_estimated_prep_time,avg_assumed_actual_prep_time,diff_estimacion,avg_at_vendor_time_cleaned,Orders,prep_time_mas_atvc,diff_limite_%,%_orders,partner_id,cambio_final_cateogry,CODE,DAY-RANGE,HOUR-RANGE,PREPARATION-BUFFER,PREPARATION-TIME,STRATEGY
31,220084,papa john's pizza - hualpen,papa john's,0,Restaurant,pizzas,24,Concepcion,0.3108108108,20.90%,0.05633802817,20.98648649,20.75089286,-0.2355936293,4.956467662,74,25.94295415,0.8744369369,0.01720530109,220084,categoria_2,220084,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
2,49975,dunkin' apumanque,dunkin donuts,1,Restaurant,cafetería,14,Santiago,0.1,21.05%,0.05,16.45,18.81538462,2.365384615,5.627192982,20,22.07719298,1.175,0.004650081376,49975,categoria_2,49975,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
68,478699,mcdonald's calama,mcdonald's,0,Restaurant,hamburguesas,16,Calama,0.1324675325,21.15%,0.04210526316,14,15.15403691,1.154036909,5.857518116,385,19.85751812,0.875,0.0895140665,478699,categoria_2,478699,MONDAY-SUNDAY,0-23,1,7,OPS_PERMANENT
42,291016,papa john´s - coronel,papa john's,0,Restaurant,pizzas,24,Concepcion,0.3394495413,22.22%,0.0198019802,26.22018349,28.51014493,2.289961441,3.93984127,109,30.16002476,1.092507645,0.0253429435,291016,categoria_2,291016,MONDAY-SUNDAY,0-23,1,13,OPS_PERMANENT
80,517031,wok house - reñaca,no franchise,0,Restaurant,comida china,15,Vina del mar,0.2222222222,22.22%,0,29,34.73333333,5.733333333,5.622222222,9,34.62222222,1.933333333,0.002092536619,517031,categoria_2,517031,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
17,120974,pizza ninfa la serena,no franchise,0,Restaurant,pizzas,23,La serena,0.5444444444,22.78%,0.08139534884,27.72222222,30.84010417,3.117881944,5.753413655,90,33.47563588,1.20531401,0.02092536619,120974,categoria_2,120974,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
94,532873,wendy's eu gran avenida,wendy's,0,Restaurant,hamburguesas,19,Santiago,0.2820512821,23.53%,0.08108108108,23.28205128,26.12111111,2.839059829,6.658823529,39,29.94087481,1.22537112,0.009067658684,532873,categoria_2,532873,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
84,522481,kfc los alerces,kfc,0,Restaurant,pollo frito,15,Puerto montt,0.275862069,23.81%,0.1923076923,15.27586207,18.07539683,2.799534756,4.053968254,29,19.32983032,1.018390805,0.006742617996,522481,categoria_2,522481,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
58,422067,wendy´s gran avenida,wendy's,0,Restaurant,hamburguesas,19,Santiago,0.3197278912,24.06%,0.07638888889,24.07482993,26.89940476,2.82457483,6.141358025,147,30.21618796,1.267096312,0.03417809812,422067,categoria_2,422067,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
81,517705,otra cozza - viña del mar,no franchise,0,Restaurant,pizzas,23,Vina del mar,0.6428571429,25.00%,0.07692307692,34.5,36.45606061,1.956060606,4.257692308,14,38.75769231,1.5,0.003255056963,517705,categoria_2,517705,MONDAY-SUNDAY,0-23,1,17,OPS_PERMANENT
83,520746,club del poke - viña centro,club del poke - cl,0,Restaurant,poke,23,Vina del mar,0.8181818182,25.93%,0.1818181818,26,29.29166667,3.291666667,6.812345679,33,32.81234568,1.130434783,0.007672634271,520746,categoria_2,520746,MONDAY-SUNDAY,0-23,1,13,OPS_PERMANENT
46,348647,dunkin jumbo angamos,dunkin donuts,0,Restaurant,cafetería,14,Antofagasta,0.1111111111,26.92%,0.03703703704,13.62962963,16.16960784,2.539978214,5.793589744,27,19.42321937,0.9735449735,0.006277609858,348647,categoria_2,348647,MONDAY-SUNDAY,0-23,1,7,OPS_PERMANENT
61,425089,pronto alemania,pronto copec,0,Restaurant,hamburguesas,18,Temuco,0.323943662,26.92%,0.2,20.49295775,25.006,4.513042254,5.82654321,71,26.31950096,1.138497653,0.01650778889,425089,categoria_2,425089,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
74,499839,saltao - restobar,no franchise,0,Restaurant,comida peruana,21,Santiago,0.5882352941,27.27%,0.3529411765,28.58823529,32.71025641,4.122021116,4.216666667,17,32.80490196,1.361344538,0.00395256917,499839,categoria_2,499839,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
67,477848,rocoto saltado,no franchise,0,Restaurant,comida peruana,21,Talca,0.8888888889,27.78%,0,38.61111111,43.47604167,4.864930556,5.69537037,18,44.30648148,1.838624339,0.004185073239,477848,categoria_2,477848,MONDAY-SUNDAY,0-23,1,19,OPS_PERMANENT
64,449284,wendy`s el rosal,wendy's,0,Restaurant,hamburguesas,19,Santiago,0.2834645669,28.18%,0.09090909091,19.2519685,21.93127572,2.679307216,5.845833333,127,25.09780184,1.0132615,0.02952801674,449284,categoria_2,449284,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
70,495966,bar nogg machali,no franchise,0,Restaurant,pizzas,23,Rancagua,0.5,28.57%,0.125,30.25,33.47380952,3.223809524,6.00952381,8,36.25952381,1.315217391,0.001860032551,495966,categoria_3,495966,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
37,231151,el guatón - mall paseo ross,el guaton,1,Restaurant,completos,23,Vina del mar,0.4615384615,29.03%,0.07920792079,22.97115385,26.284,3.312846154,5.818794326,104,28.78994817,0.9987458194,0.02418042316,231151,categoria_2,231151,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
6,63801,burger king® - la dehesa,burger king,1,Restaurant,hamburguesas,15,Santiago,0.07792207792,29.58%,0.04054054054,11.05194805,15.88879781,4.836849762,6.186036036,77,17.23798409,0.7367965368,0.0179028133,63801,categoria_2,63801,MONDAY-SUNDAY,0-23,1,6,OPS_PERMANENT
89,526342,club del poke- coquimbo,club del poke - cl,0,Restaurant,poke,23,La serena,0.7931034483,29.63%,0.06896551724,27,32.8015873,5.801587302,4.860493827,29,31.86049383,1.173913043,0.006742617996,526342,categoria_2,526342,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
78,509615,dunkin' arauco angamos,dunkin donuts,0,Restaurant,cafetería,14,Antofagasta,0.1818181818,30.00%,0.09090909091,20.18181818,22.6452381,2.463419913,5.02,11,25.20181818,1.441558442,0.002557544757,509615,categoria_2,509615,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
7,66557,burger king® - la florida,burger king,1,Restaurant,hamburguesas,15,Santiago,0.2222222222,31.25%,0.1111111111,14.27777778,17.24305556,2.965277778,7.170833333,18,21.44861111,0.9518518519,0.004185073239,66557,categoria_2,66557,MONDAY-SUNDAY,0-23,1,7,OPS_PERMANENT
95,534322,"pedro, juan y diego- rancagua cuevas","pedro, juan y diego",0,Restaurant,hamburguesas,15,Rancagua,0.5,31.71%,0.04651162791,21.93478261,26.84365079,4.908868185,8.270634921,46,30.20541753,1.462318841,0.01069518717,534322,categoria_1,534322,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
90,527150,club del poke quillota,club del poke - cl,0,Restaurant,poke,23,Vina del mar,0.2727272727,31.82%,0,24.81818182,24.76363636,-0.05454545455,6.446969697,22,31.26515152,1.079051383,0.005115089514,527150,categoria_2,527150,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
5,57297,dominó - marina arauco,dominó,1,Restaurant,completos,10,Vina del mar,0.6666666667,33.33%,0.5,12,11.66333333,-0.3366666667,4.988888889,6,16.98888889,1.2,0.001395024413,57297,categoria_2,57297,MONDAY-SUNDAY,0-23,1,6,OPS_PERMANENT
60,425070,pronto las salinas,pronto copec,0,Restaurant,hamburguesas,18,Vina del mar,0.4,33.33%,0.1428571429,23.4,27.13666667,3.736666667,6.026923077,15,29.42692308,1.3,0.003487561032,425070,categoria_2,425070,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
96,535811,carl's jr cenco la florida,carl's jr.,0,Restaurant,hamburguesas,21,Santiago,0.625,33.33%,0.1428571429,27.25,26.2875,-0.9625,4.483333333,8,31.73333333,1.297619048,0.001860032551,535811,categoria_2,535811,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
11,87802,buffet express el trebol,buffet express,1,Restaurant,comida casera,14,Concepcion,0.4285714286,35.29%,0.1904761905,18.95238095,22.95833333,4.005952381,7.139215686,21,26.09159664,1.353741497,0.004882585445,87802,categoria_2,87802,MONDAY-SUNDAY,0-23,1,9,OPS_PERMANENT
12,88287,melt pizzas - la florida,melt pizzas,0,Restaurant,pizzas,28,Santiago,0.4807692308,36.17%,0.07843137255,27.76923077,31.76127451,3.992043741,7.35,52,35.11923077,0.9917582418,0.01209021158,88287,categoria_2,88287,MONDAY-SUNDAY,0-23,1,14,OPS_PERMANENT
91,527429,el quinto elemento sandwichería,no franchise,0,Restaurant,sándwiches,18,Arica,0.07692307692,36.36%,0.08333333333,20.07692308,23.3,3.223076923,6.094444444,13,26.17136752,1.115384615,0.003022552895,527429,categoria_2,527429,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
22,139542,dunkin' metro pajaritos,dunkin donuts,0,Restaurant,cafetería,14,Santiago,0.3617021277,36.59%,0.1276595745,18.9787234,24.41711712,5.438393713,6.836585366,47,25.81530877,1.3556231,0.01092769123,139542,categoria_2,139542,MONDAY-SUNDAY,0-23,1,9,OPS_PERMANENT
44,319823,juicy lucy coquimbo,juicy lucy,0,Restaurant,hamburguesas,17,La serena,0.2105263158,37.50%,0.1578947368,13,22.395,9.395,7.710416667,19,20.71041667,0.7647058824,0.004417577308,319823,categoria_1,319823,MONDAY-SUNDAY,0-23,1,6,OPS_PERMANENT
66,473473,under pizza - teniente cruz,under pizzas,0,Restaurant,pizzas,30,Santiago,0.4285714286,40.58%,0.06756756757,23.5,24.17,0.67,9.086986301,84,32.5869863,0.7833333333,0.01953034178,473473,categoria_2,473473,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
52,378810,sushi san 730,no franchise,0,Restaurant,sushi,40,Chillan,0.9333333333,42.86%,0,46.86666667,50.50185185,3.635185185,9.471111111,15,56.33777778,1.171666667,0.003487561032,378810,categoria_1,378810,MONDAY-SUNDAY,0-23,1,23,OPS_PERMANENT
77,503710,under pizza - la cisterna,under pizzas,0,Restaurant,pizzas,30,Santiago,0.4742268041,47.44%,0.1875,22.03092784,27.77645503,5.745527191,10.61282051,97,32.64374835,0.7343642612,0.02255289468,503710,categoria_1,503710,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
10,87771,restaurante angaroa,no franchise,0,Restaurant,comida casera,19,Iquique,0.9166666667,50.00%,0.4545454545,43.41666667,48.59166667,5.175,10.87142857,12,54.28809524,2.285087719,0.002790048826,87771,categoria_2,87771,MONDAY-SUNDAY,0-23,1,22,OPS_PERMANENT
15,110477,d'cajon peruano,no franchise,0,Restaurant,comida peruana,21,Arica,0.5,50.00%,0,31.25,40.74166667,9.491666667,4.125,4,35.375,1.488095238,0.0009300162753,110477,categoria_2,110477,MONDAY-SUNDAY,0-23,1,16,OPS_PERMANENT
24,154820,doggis lider biobio,doggis,0,Restaurant,completos,20,Concepcion,0.75,50.00%,0,29.66666667,33.23095238,3.564285714,9.920833333,12,39.5875,1.483333333,0.002790048826,154820,categoria_2,154820,MONDAY-SUNDAY,0-23,1,15,OPS_PERMANENT
27,173008,starbucks coffee mall plaza bio bio,starbucks,1,Restaurant,cafetería,12,Concepcion,0.5,50.00%,0,23.5,23.76666667,0.2666666667,7.291666667,2,30.79166667,1.958333333,0.0004650081376,173008,categoria_2,173008,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
47,355488,sushi valle volcanes express,no franchise,0,Restaurant,sushi,40,Puerto montt,0.5384615385,52.17%,0.1153846154,21,23.67820513,2.678205128,12.97028986,26,33.97028986,0.525,0.006045105789,355488,categoria_1,355488,MONDAY-SUNDAY,0-23,1,10,OPS_PERMANENT
62,433426,pronto barra placilla,pronto copec,0,Restaurant,hamburguesas,18,Vina del mar,0.3846153846,52.38%,0.125,23.53846154,30.77058824,7.232126697,8.898484848,26,32.43694639,1.307692308,0.006045105789,433426,categoria_1,433426,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
85,523630,juan maestro - jumbo iquique,juan maestro,0,Restaurant,sándwiches,20,Iquique,0.9444444444,54.55%,0.3529411765,42.94444444,43.90833333,0.9638888889,11.72638889,18,54.67083333,2.147222222,0.004185073239,523630,categoria_1,523630,MONDAY-SUNDAY,0-23,1,21,OPS_PERMANENT
28,186729,casino de artesanos,no franchise,0,Restaurant,comida casera,19,Vina del mar,0.7052631579,56.63%,0.1075268817,26.70526316,32.85124378,6.145980623,9.73968254,95,36.4449457,1.405540166,0.02208788654,186729,categoria_2,186729,MONDAY-SUNDAY,0-23,1,13,OPS_PERMANENT
97,537338,dunkin' iquique cimenta,dunkin donuts,0,Restaurant,cafetería,14,Iquique,0.7391304348,57.14%,0.3333333333,22.34782609,24.7969697,2.44914361,9.961904762,23,32.30973085,1.596273292,0.005347593583,537338,categoria_1,537338,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
49,368623,just burger quilín,just burger,1,Restaurant,hamburguesas,13,Santiago,0.34,58.54%,0.1632653061,13.94,23.1046875,9.1646875,10.55039683,50,24.49039683,1.072307692,0.01162520344,368623,categoria_2,368623,MONDAY-SUNDAY,0-23,1,7,OPS_PERMANENT
65,454265,under pizza - patio la florida,under pizzas,0,Restaurant,pizzas,30,Santiago,0.6290322581,60.00%,0.09836065574,23.17741935,28.55625,5.378830645,14.35565476,62,37.53307412,0.7725806452,0.01441525227,454265,categoria_2,454265,MONDAY-SUNDAY,0-23,1,12,OPS_PERMANENT
4,53377,"pedro, juan y diego - plaza alameda","pedro, juan y diego",0,Restaurant,hamburguesas,15,Santiago,0.4285714286,66.67%,0.1428571429,16.14285714,22.31666667,6.173809524,10.84444444,7,26.98730159,1.076190476,0.001627528482,53377,categoria_2,53377,MONDAY-SUNDAY,0-23,1,8,OPS_PERMANENT
18,134427,doggis arica calle,doggis,0,Restaurant,completos,20,Arica,0.75,75.00%,0.2727272727,22.58333333,37.62222222,15.03888889,11.32592593,12,33.90925926,1.129166667,0.002790048826,134427,categoria_1,134427,MONDAY-SUNDAY,0-23,1,11,OPS_PERMANENT
75,499868,tommy beans - arica calle,tommy beans,0,Restaurant,comida mexicana,16,Arica,1,75.00%,0.2,38.4,41.80833333,3.408333333,14.52916667,5,52.92916667,2.4,0.001162520344,499868,categoria_1,499868,MONDAY-SUNDAY,0-23,1,19,OPS_PERMANENT